frontend-1  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
frontend-1  | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
frontend-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
frontend-1  | 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
frontend-1  | 10-listen-on-ipv6-by-default.sh: info: /etc/nginx/conf.d/default.conf differs from the packaged version
frontend-1  | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
frontend-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
frontend-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
frontend-1  | /docker-entrypoint.sh: Configuration complete; ready for start up
frontend-1  | 2026/08/09 20:41:52 [notice] 1#1: using the "epoll" event method
frontend-1  | 2026/08/09 20:41:52 [notice] 1#1: nginx/1.27.5
frontend-1  | 2026/08/09 20:41:52 [notice] 1#1: built by gcc 14.2.0 (Alpine 14.2.0) 
frontend-1  | 2026/08/09 20:41:52 [notice] 1#1: OS: Linux 6.6.87.2-microsoft-standard-WSL2
frontend-1  | 2026/08/09 20:41:52 [notice] 1#1: getrlimit(RLIMIT_NOFILE): 1048576:1048576
frontend-1  | 2026/08/09 20:41:52 [notice] 1#1: start worker processes
frontend-1  | 2026/08/09 20:41:52 [notice] 1#1: start worker process 29
frontend-1  | 2026/08/09 20:41:52 [notice] 1#1: start worker process 30
frontend-1  | 2026/08/09 20:41:52 [notice] 1#1: start worker process 31
frontend-1  | 2026/08/09 20:41:52 [notice] 1#1: start worker process 32
frontend-1  | 2026/08/09 20:41:52 [notice] 1#1: start worker process 33
frontend-1  | 2026/08/09 20:41:52 [notice] 1#1: start worker process 34
frontend-1  | 2026/08/09 20:41:52 [notice] 1#1: start worker process 35
frontend-1  | 2026/08/09 20:41:52 [notice] 1#1: start worker process 36
frontend-1  | 2026/08/09 20:41:52 [notice] 1#1: start worker process 37
frontend-1  | 2026/08/09 20:41:52 [notice] 1#1: start worker process 38
frontend-1  | 2026/08/09 20:41:52 [notice] 1#1: start worker process 39
frontend-1  | 2026/08/09 20:41:52 [notice] 1#1: start worker process 40
frontend-1  | 2026/08/09 20:41:52 [notice] 1#1: start worker process 41
frontend-1  | 2026/08/09 20:41:52 [notice] 1#1: start worker process 42
frontend-1  | 2026/08/09 20:41:52 [notice] 1#1: start worker process 43
frontend-1  | 2026/08/09 20:41:52 [notice] 1#1: start worker process 44
frontend-1  | 172.28.0.1 - - [09/Aug/2026:20:41:58 +0000] "GET / HTTP/1.1" 200 603 "-" "curl/8.5.0" "-"
frontend-1  | 172.28.0.1 - - [09/Aug/2026:20:41:58 +0000] "GET /clinical-records HTTP/1.1" 200 603 "-" "curl/8.5.0" "-"
